

https://demo.guru99.com/v4/manager/CustomerRegMsg.php?cid=99264

45048(CustomerId) 
99264(CustomerId) - 132493(Accout No) - hp@hp.com


Page Objects
	- IndexPage
		# LoginTest
		# LogoutTest
		# ChangePasswordTest
	- CustomerPage
		# NewCustomerTest
		# EditCustomer
		# DeleteCustomer
	- AccountPage
		# NewAccoutTest
		# EditAccountTest
		# DeleteAccountTest
	- BankFeaturePage
		# DepositeAmmountTest
		# WithdrawalAmmountTest
		# FundTrasferTest
		# BalanceEnquiryTest
	- StatementPage
		# MiniStatementTest
		# CustomisedStatementTest
	
